3595,Biggs Army Air Field (Fort Bliss),El Paso,United States,BIF,KBIF,31.84950066,-106.3799973,3946,-7,A,America/Denver,airport,OurAirports
3596,Yuma MCAS/Yuma International Airport,Yuma,United States,YUM,KNYL,32.65660095,-114.6060028,213,-7,N,America/Phoenix,airport,OurAirports
3597,Cavern City Air Terminal,Carlsbad,United States,CNM,KCNM,32.33750153,-104.2630005,3295,-7,A,America/Denver,airport,OurAirports
3598,Duluth International Airport,Duluth,United States,DLH,KDLH,46.84209824,-92.19360352,1428,-6,A,America/Chicago,airport,OurAirports
3599,Bethel Airport,Bethel,United States,BET,PABE,60.77980042,-161.8379974,126,-9,A,America/Anchorage,airport,OurAirports
3600,Bowman Field,Louisville,United States,LOU,KLOU,38.22800064,-85.66369629,546,-5,A,America/New_York,airport,OurAirports
3601,Sierra Vista Municipal Libby Army Air Field,Fort Huachuca,United States,FHU,KFHU,31.58849907,-110.3440018,4719,-7,A,America/Phoenix,airport,OurAirports
3602,Lihue Airport,Lihue,United States,LIH,PHLI,21.97599983,-159.3390045,153,-10,N,Pacific/Honolulu,airport,OurAirports
3603,"Terre Haute Regional Airport, Hulman Field",Terre Haute,United States,HUF,KHUF,39.4515,-87.307602,589,-5,A,America/New_York,airport,OurAirports
3604,Havre City County Airport,Havre,United States,HVR,KHVR,48.54299927,-109.762001,2591,-7,A,America/Denver,airport,OurAirports
3605,Grant County International Airport,Grant County Airport,United States,MWH,KMWH,47.20769882,-119.3199997,1189,-8,A,America/Los_Angeles,airport,OurAirports
3606,Edward F Knapp State Airport,Montpelier,United States,MPV,KMPV,44.20349884,-72.56230164,1166,-5,A,America/New_York,airport,OurAirports
3607,San Nicolas Island Nolf Airport,San Nicolas Island,United States,\N,KNSI,33.2397995,-119.4580002,506,-8,A,America/Los_Angeles,airport,OurAirports
3608,Richmond International Airport,Richmond,United States,RIC,KRIC,37.50519943,-77.31970215,167,-5,A,America/New_York,airport,OurAirports
3609,Shreveport Regional Airport,Shreveport,United States,SHV,KSHV,32.446602,-93.8256,258,-6,A,America/Chicago,airport,OurAirports
3610,Merle K (Mudhole) Smith Airport,Cordova,United States,CDV,PACV,60.4917984,-145.4779968,54,-9,A,America/Anchorage,airport,OurAirports
3611,Norfolk International Airport,Norfolk,United States,ORF,KORF,36.89459991,-76.20120239,26,-5,A,America/New_York,airport,OurAirports
3612,Southeast Texas Regional Airport,Beaumont,United States,BPT,KBPT,29.95079994,-94.02069855,15,-6,A,America/Chicago,airport,OurAirports
3613,Savannah Hilton Head International Airport,Savannah,United States,SAV,KSAV,32.12760162,-81.20210266,50,-5,A,America/New_York,airport,OurAirports
3614,Hill Air Force Base,Ogden,United States,HIF,KHIF,41.12403,-111.973086,4789,-7,A,America/Denver,airport,OurAirports
3615,Nome Airport,Nome,United States,OME,PAOM,64.5121994,-165.4450073,37,-9,A,America/Anchorage,airport,OurAirports
3616,Scappoose Industrial Airpark,San Luis,United States,\N,KSPB,45.77099991,-122.8619995,58,-8,A,America/Los_Angeles,airport,OurAirports
3617,St Petersburg Clearwater International Airport,St. Petersburg,United States,PIE,KPIE,27.91020012,-82.68740082,11,-5,A,America/New_York,airport,OurAirports
3618,Menominee Regional Airport,Macon,United States,MNM,KMNM,45.126701,-87.638397,625,-6,A,America/Chicago,airport,OurAirports
3619,Conroe-North Houston Regional Airport,Conroe,United States,CXO,KCXO,30.351801,-95.414497,245,-6,A,America/Chicago,airport,OurAirports
3620,Deadhorse Airport,Deadhorse,United States,SCC,PASC,70.19470215,-148.4649963,65,-9,A,America/Anchorage,airport,OurAirports
3621,San Antonio International Airport,San Antonio,United States,SAT,KSAT,29.53370094,-98.46980286,809,-6,A,America/Chicago,airport,OurAirports
3622,Greater Rochester International Airport,Rochester,United States,ROC,KROC,43.1189003,-77.67240143,559,-5,A,America/New_York,airport,OurAirports
3623,Patrick Air Force Base,Coco Beach,United States,COF,KCOF,28.23489952,-80.61009979,8,-5,A,America/New_York,airport,OurAirports
3624,Teterboro Airport,Teterboro,United States,TEB,KTEB,40.85010147,-74.06079865,9,-5,A,America/New_York,airport,OurAirports
3625,Ellsworth Air Force Base,Rapid City,United States,RCA,KRCA,44.14500046,-103.1039963,3276,-7,A,America/Denver,airport,OurAirports
3626,Raleigh Durham International Airport,Raleigh-durham,United States,RDU,KRDU,35.87760162,-78.78749847,435,-5,A,America/New_York,airport,OurAirports
3627,James M Cox Dayton International Airport,Dayton,United States,DAY,KDAY,39.90240097,-84.2193985,1009,-5,A,America/New_York,airport,OurAirports
3628,Kenai Municipal Airport,Kenai,United States,ENA,PAEN,60.57310104,-151.2449951,99,-9,A,America/Anchorage,airport,OurAirports
3629,Mc Alester Regional Airport,Mcalester,United States,MLC,KMLC,34.882401,-95.783501,770,-6,A,America/Chicago,airport,OurAirports
3630,Niagara Falls International Airport,Niagara Falls,United States,IAG,KIAG,43.1072998,-78.94619751,589,-5,A,America/New_York,airport,OurAirports
3631,Coulter Field,Bryan,United States,CFD,KCFD,30.71570015,-96.33139801,367,-6,A,America/Chicago,airport,OurAirports
3632,Wright AAF (Fort Stewart)/Midcoast Regional Airport,Wright,United States,LIY,KLHW,31.889099,-81.562303,45,-5,A,America/New_York,airport,OurAirports
3633,Newport News Williamsburg International Airport,Newport News,United States,PHF,KPHF,37.13190079,-76.49299622,42,-5,A,America/New_York,airport,OurAirports
3634,Esler Regional Airport,Alexandria,United States,ESF,KESF,31.39489937,-92.29579926,112,-6,A,America/Chicago,airport,OurAirports
3635,Altus Air Force Base,Altus,United States,LTS,KLTS,34.667099,-99.26670074,1382,-6,A,America/Chicago,airport,OurAirports
3636,Tucson International Airport,Tucson,United States,TUS,KTUS,32.11610031,-110.9410019,2643,-7,N,America/Phoenix,airport,OurAirports
3637,Minot Air Force Base,Minot,United States,MIB,KMIB,48.4156,-101.358002,1667,-6,A,America/Chicago,airport,OurAirports
3638,Beale Air Force Base,Marysville,United States,BAB,KBAB,39.13610077,-121.4369965,113,-8,A,America/Los_Angeles,airport,OurAirports
3639,Greater Kankakee Airport,Kankakee,United States,IKK,KIKK,41.07139969,-87.84629822,630,-6,A,America/Chicago,airport,OurAirports
3640,Seymour Johnson Air Force Base,Goldsboro,United States,GSB,KGSB,35.33940125,-77.96060181,109,-5,A,America/New_York,airport,OurAirports
3641,Theodore Francis Green State Airport,Providence,United States,PVD,KPVD,41.732601,-71.420403,55,-5,A,America/New_York,airport,OurAirports
3642,Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States,SBY,KSBY,38.34049988,-75.51029968,52,-5,A,America/New_York,airport,OurAirports
3643,Rancho Murieta Airport,Rancho Murieta,United States,\N,KRIU,38.48680115,-121.1029968,141,-8,A,America/Los_Angeles,airport,OurAirports
3644,Bob Hope Airport,Burbank,United States,BUR,KBUR,34.20069885,-118.3590012,778,-8,A,America/Los_Angeles,airport,OurAirports
3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,KDTW,42.21239853,-83.35340118,645,-5,A,America/New_York,airport,OurAirports
3646,Tampa International Airport,Tampa,United States,TPA,KTPA,27.97550011,-82.53320313,26,-5,A,America/New_York,airport,OurAirports
3647,Pembina Municipal Airport,Pembina,United States,PMB,KPMB,48.94250107,-97.24079895,795,-6,A,America/Chicago,airport,OurAirports
3648,Polk Army Air Field,Fort Polk,United States,POE,KPOE,31.0447998,-93.1917038,330,-6,A,America/Chicago,airport,OurAirports
3649,Eielson Air Force Base,Fairbanks,United States,EIL,PAEI,64.66570282,-147.102005,547,-9,A,America/Anchorage,airport,OurAirports
3650,Range Regional Airport,Hibbing,United States,HIB,KHIB,47.38660049,-92.83899689,1354,-6,A,America/Chicago,airport,OurAirports
3651,Angelina County Airport,Lufkin,United States,LFK,KLFK,31.23399925,-94.75,296,-6,A,America/Chicago,airport,OurAirports
3652,Midland International Airport,Midland,United States,MAF,KMAF,31.94249916,-102.2020035,2871,-6,A,America/Chicago,airport,OurAirports
3653,Austin Straubel International Airport,Green Bay,United States,GRB,KGRB,44.48509979,-88.12960052,695,-6,A,America/Chicago,airport,OurAirports
3654,Ardmore Municipal Airport,Ardmore,United States,ADM,KADM,34.30301,-97.0196342,777,-6,A,America/Chicago,airport,OurAirports
3655,Mc Guire Air Force Base,Wrightstown,United States,WRI,KWRI,40.0155983,-74.59169769,131,-5,A,America/New_York,airport,OurAirports
3656,Cherry Point MCAS /Cunningham Field/,Cherry Point,United States,\N,KNKT,34.90090179,-76.88069916,29,-5,A,America/New_York,airport,OurAirports
3657,Emanuel County Airport,Santa Barbara,United States,\N,KSBO,32.60910034,-82.36990356,327,-5,A,America/New_York,airport,OurAirports
3658,Augusta Regional At Bush Field,Bush Field,United States,AGS,KAGS,33.36989975,-81.96450043,144,-5,A,America/New_York,airport,OurAirports
3659,Sloulin Field International Airport,Williston,United States,ISN,KISN,48.17789841,-103.6419983,1982,-6,A,America/Chicago,airport,OurAirports
3660,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,LIT,KLIT,34.72940063,-92.22429657,262,-6,A,America/Chicago,airport,OurAirports
3661,Stewart International Airport,Newburgh,United States,SWF,KSWF,41.5041008,-74.10479736,491,-5,A,America/New_York,airport,OurAirports
3662,Baudette International Airport,Baudette,United States,BDE,KBDE,48.72840118,-94.61219788,1086,-6,A,America/Chicago,airport,OurAirports
3663,Sacramento Executive Airport,Sacramento,United States,SAC,KSAC,38.51250076,-121.4929962,24,-8,A,America/Los_Angeles,airport,OurAirports
3664,Homer Airport,Homer,United States,HOM,PAHO,59.64559937,-151.477005,84,-9,A,America/Anchorage,airport,OurAirports
3665,Waynesville-St. Robert Regional Forney field,Fort Leonardwood,United States,TBN,KTBN,37.74160004,-92.14070129,1159,-6,A,America/Chicago,airport,OurAirports
3666,Dobbins Air Reserve Base,Marietta,United States,MGE,KMGE,33.91540146,-84.51629639,1068,-5,A,America/New_York,airport,OurAirports
3667,Fairchild Air Force Base,Spokane,United States,SKA,KSKA,47.61510086,-117.6559982,2461,-8,A,America/Los_Angeles,airport,OurAirports
3668,Roscommon County - Blodgett Memorial Airport,Houghton Lake,United States,HTL,KHTL,44.359798,-84.671095,1150,-5,A,America/New_York,airport,OurAirports
3669,Tyndall Air Force Base,Panama City,United States,PAM,KPAM,30.06959915,-85.57540131,17,-6,A,America/Chicago,airport,OurAirports
3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,KDFW,32.896801,-97.038002,607,-6,A,America/Chicago,airport,OurAirports
3671,Melbourne International Airport,Melbourne,United States,MLB,KMLB,28.10280037,-80.64530182,33,-5,A,America/New_York,airport,OurAirports
3672,McChord Air Force Base,Tacoma,United States,TCM,KTCM,47.13769913,-122.4759979,322,-8,A,America/Los_Angeles,airport,OurAirports
3673,Austin Bergstrom International Airport,Austin,United States,AUS,KAUS,30.19449997,-97.66989899,542,-6,A,America/Chicago,airport,OurAirports
3674,Rickenbacker International Airport,Columbus,United States,LCK,KLCK,39.813801,-82.927803,744,-5,A,America/New_York,airport,OurAirports
3675,Sawyer International Airport,Gwinn,United States,MQT,KSAW,46.35359955,-87.395401,1221,-5,A,America/New_York,airport,OurAirports
3676,McGhee Tyson Airport,Knoxville,United States,TYS,KTYS,35.81100082,-83.9940033,981,-5,A,America/New_York,airport,OurAirports
3677,Hood Army Air Field,Fort Hood,United States,HLR,KHLR,31.13870049,-97.71450043,924,-6,A,America/Chicago,airport,OurAirports
3678,St Louis Lambert International Airport,St. Louis,United States,STL,KSTL,38.748697,-90.370003,618,-6,A,America/Chicago,airport,OurAirports
3679,Millville Municipal Airport,Millville,United States,MIV,KMIV,39.367802,-75.072197,85,-5,A,America/New_York,airport,OurAirports
3680,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,SPS,KSPS,33.9888,-98.491898,1019,-6,A,America/Chicago,airport,OurAirports
3681,Cincinnati Municipal Airport Lunken Field,Cincinnati,United States,LUK,KLUK,39.10329819,-84.41860199,483,-5,A,America/New_York,airport,OurAirports
3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,KATL,33.6367,-84.428101,1026,-5,A,America/New_York,airport,OurAirports
3683,Castle Airport,Merced,United States,MER,KMER,37.38050079,-120.5680008,191,-8,A,America/Los_Angeles,airport,OurAirports
3684,Mc Clellan Airfield,Sacramento,United States,MCC,KMCC,38.66759872,-121.401001,77,-8,A,America/Los_Angeles,airport,OurAirports
3685,Gerald R. Ford International Airport,Grand Rapids,United States,GRR,KGRR,42.88079834,-85.52279663,794,-5,A,America/New_York,airport,OurAirports
3686,Winkler County Airport,Wink,United States,INK,KINK,31.77960014,-103.2009964,2822,-6,A,America/Chicago,airport,OurAirports
3687,Fresno Yosemite International Airport,Fresno,United States,FAT,KFAT,36.77619934,-119.7180023,336,-8,A,America/Los_Angeles,airport,OurAirports
3688,Vero Beach Regional Airport,Vero Beach,United States,VRB,KVRB,27.6556,-80.417901,24,-5,A,America/New_York,airport,OurAirports
3689,Imperial County Airport,Imperial,United States,IPL,KIPL,32.83420181,-115.5790024,-54,-8,A,America/Los_Angeles,airport,OurAirports
3690,Nashville International Airport,Nashville,United States,BNA,KBNA,36.12450027,-86.67819977,599,-6,A,America/Chicago,airport,OurAirports
3691,Laredo International Airport,Laredo,United States,LRD,KLRD,27.54380035,-99.46160126,508,-6,A,America/Chicago,airport,OurAirports
3692,Elmendorf Air Force Base,Anchorage,United States,EDF,PAED,61.25099945,-149.8070068,212,-9,A,America/Anchorage,airport,OurAirports
3693,Ralph Wien Memorial Airport,Kotzebue,United States,OTZ,PAOT,66.88469696,-162.598999,14,-9,A,America/Anchorage,airport,OurAirports
3694,Altoona Blair County Airport,Altoona,United States,AOO,KAOO,40.29639816,-78.31999969,1503,-5,A,America/New_York,airport,OurAirports
3695,Dyess Air Force Base,Abilene,United States,DYS,KDYS,32.42079926,-99.854599,1789,-6,A,America/Chicago,airport,OurAirports
3696,South Arkansas Regional At Goodwin Field,El Dorado,United States,ELD,KELD,33.22100067,-92.81330109,277,-6,A,America/Chicago,airport,OurAirports
3697,La Guardia Airport,New York,United States,LGA,KLGA,40.77719879,-73.87259674,21,-5,A,America/New_York,airport,OurAirports
3698,Tallahassee Regional Airport,Tallahassee,United States,TLH,KTLH,30.39649963,-84.35030365,81,-5,A,America/New_York,airport,OurAirports
3699,Dupage Airport,West Chicago,United States,DPA,KDPA,41.90779877,-88.24859619,759,-6,A,America/Chicago,airport,OurAirports
3700,Waco Regional Airport,Waco,United States,ACT,KACT,31.61129951,-97.23049927,516,-6,A,America/Chicago,airport,OurAirports
3701,Augusta State Airport,Augusta,United States,AUG,KAUG,44.3205986,-69.79730225,352,-5,A,America/New_York,airport,OurAirports
3702,Hillsboro Municipal Airport,Hillsboro,United States,\N,KINJ,32.08349991,-97.09719849,686,-6,A,America/Chicago,airport,OurAirports
3703,Jacksonville Naval Air Station (Towers Field),Jacksonville,United States,NIP,KNIP,30.2358,-81.680603,21,-5,A,America/New_York,airport,OurAirports
3704,McKellar-Sipes Regional Airport,Jackson,United States,MKL,KMKL,35.599899,-88.915604,434,-6,A,America/Chicago,airport,OurAirports
3705,Molokai Airport,Molokai,United States,MKK,PHMK,21.1529007,-157.095993,454,-10,N,Pacific/Honolulu,airport,OurAirports
3706,Godman Army Air Field,Fort Knox,United States,FTK,KFTK,37.90710068,-85.9720993,756,-5,A,America/New_York,airport,OurAirports
3707,New River MCAS /H/ /Mccutcheon Fld/ Airport,Jacksonville,United States,\N,KNCA,34.70840073,-77.43969727,26,-5,A,America/New_York,airport,OurAirports
3708,San Angelo Regional Mathis Field,San Angelo,United States,SJT,KSJT,31.35770035,-100.4960022,1919,-6,A,America/Chicago,airport,OurAirports
3709,Calexico International Airport,Calexico,United States,CXL,KCXL,32.66949844,-115.5130005,4,-8,A,America/Los_Angeles,airport,OurAirports
3710,Chico Municipal Airport,Chico,United States,CIC,KCIC,39.79539871,-121.8580017,240,-8,A,America/Los_Angeles,airport,OurAirports
3711,Burlington International Airport,Burlington,United States,BTV,KBTV,44.47190094,-73.15329742,335,-5,A,America/New_York,airport,OurAirports
3712,Jacksonville International Airport,Jacksonville,United States,JAX,KJAX,30.49410057,-81.68789673,30,-5,A,America/New_York,airport,OurAirports
3713,Durango La Plata County Airport,Durango,United States,DRO,KDRO,37.1515007,-107.7539978,6685,-7,A,America/Denver,airport,OurAirports
3714,Washington Dulles International Airport,Washington,United States,IAD,KIAD,38.94449997,-77.45580292,312,-5,A,America/New_York,airport,OurAirports
3715,Easterwood Field,College Station,United States,CLL,KCLL,30.58860016,-96.36380005,320,-6,A,America/Chicago,airport,OurAirports
3716,Felts Field,Spokane,United States,SFF,KSFF,47.68280029,-117.322998,1953,-8,A,America/Los_Angeles,airport,OurAirports
3717,General Mitchell International Airport,Milwaukee,United States,MKE,KMKE,42.94720078,-87.89659882,723,-6,A,America/Chicago,airport,OurAirports
3718,Abilene Regional Airport,Abilene,United States,ABI,KABI,32.41130066,-99.68190002,1791,-6,A,America/Chicago,airport,OurAirports
3719,Columbia Regional Airport,Columbia,United States,COU,KCOU,38.81809998,-92.21959686,889,-6,A,America/Chicago,airport,OurAirports
3720,Portland International Airport,Portland,United States,PDX,KPDX,45.58869934,-122.5979996,31,-8,A,America/Los_Angeles,airport,OurAirports
3721,Dade Collier Training and Transition Airport,Miami,United States,TNT,KTNT,25.86179924,-80.89700317,13,-5,A,America/New_York,airport,OurAirports
3722,Palm Beach International Airport,West Palm Beach,United States,PBI,KPBI,26.68320084,-80.09559631,19,-5,A,America/New_York,airport,OurAirports
3723,Fort Worth Meacham International Airport,Fort Worth,United States,FTW,KFTW,32.819801,-97.362396,710,-6,A,America/Chicago,airport,OurAirports
3724,Ogdensburg International Airport,Ogdensburg,United States,OGS,KOGS,44.68190002,-75.46549988,297,-5,A,America/New_York,airport,OurAirports
3725,Cape Cod Coast Guard Air Station,Falmouth,United States,FMH,KFMH,41.65840149,-70.52140045,131,-5,A,America/New_York,airport,OurAirports
3726,Boeing Field King County International Airport,Seattle,United States,BFI,KBFI,47.52999878,-122.302002,21,-8,A,America/Los_Angeles,airport,OurAirports
3727,Lackland Air Force Base,San Antonio,United States,SKF,KSKF,29.38419914,-98.58110046,691,-6,A,America/Chicago,airport,OurAirports
3728,Daniel K Inouye International Airport,Honolulu,United States,HNL,PHNL,21.32062,-157.924228,13,-10,N,Pacific/Honolulu,airport,OurAirports
3729,Des Moines International Airport,Des Moines,United States,DSM,KDSM,41.5340004,-93.6631012,958,-6,A,America/Chicago,airport,OurAirports
3730,Coastal Carolina Regional Airport,New Bern,United States,EWN,KEWN,35.07300186,-77.04290009,18,-5,A,America/New_York,airport,OurAirports
3731,San Diego International Airport,San Diego,United States,SAN,KSAN,32.73360062,-117.1900024,17,-8,A,America/Los_Angeles,airport,OurAirports
3732,Monroe Regional Airport,Monroe,United States,MLU,KMLU,32.51089859,-92.03769684,79,-6,A,America/Chicago,airport,OurAirports
3733,Shaw Air Force Base,Sumter,United States,SSC,KSSC,33.97269821,-80.47059631,241,-5,A,America/New_York,airport,OurAirports
3734,Ontario International Airport,Ontario,United States,ONT,KONT,34.05599976,-117.6009979,944,-8,A,America/Los_Angeles,airport,OurAirports
3735,Majors Airport,Greenvile,United States,GVT,KGVT,33.06779861,-96.06529999,535,-6,A,America/Chicago,airport,OurAirports
3736,Roswell International Air Center Airport,Roswell,United States,ROW,KROW,33.30160141,-104.5309982,3671,-7,A,America/Denver,airport,OurAirports
3737,Coleman A. Young Municipal Airport,Detroit,United States,DET,KDET,42.40919876,-83.00990295,626,-5,A,America/New_York,airport,OurAirports
3738,Brownsville South Padre Island International Airport,Brownsville,United States,BRO,KBRO,25.90679932,-97.42590332,22,-6,A,America/Chicago,airport,OurAirports
3739,Dothan Regional Airport,Dothan,United States,DHN,KDHN,31.32130051,-85.44960022,401,-6,A,America/Chicago,airport,OurAirports
3740,Cape May County Airport,Wildwood,United States,WWD,KWWD,39.00849915,-74.90830231,23,-5,A,America/New_York,airport,OurAirports
3741,Fallon Naval Air Station,Fallon,United States,NFL,KNFL,39.41659927,-118.7009964,3934,-8,A,America/Los_Angeles,airport,OurAirports
3742,Selfridge Air National Guard Base Airport,Mount Clemens,United States,MTC,KMTC,42.613463,-82.836919,580,-5,A,America/New_York,airport,OurAirports
3743,Four Corners Regional Airport,Farmington,United States,FMN,KFMN,36.74119949,-108.2300034,5506,-7,A,America/Denver,airport,OurAirports
3744,Corpus Christi International Airport,Corpus Christi,United States,CRP,KCRP,27.77039909,-97.50119781,44,-6,A,America/Chicago,airport,OurAirports
3745,Syracuse Hancock International Airport,Syracuse,United States,SYR,KSYR,43.11119843,-76.10630035,421,-5,A,America/New_York,airport,OurAirports
3746,Naval Air Station Key West/Boca Chica Field,Key West,United States,NQX,KNQX,24.57579994,-81.68890381,6,-5,A,America/New_York,airport,OurAirports
3747,Chicago Midway International Airport,Chicago,United States,MDW,KMDW,41.785999,-87.752403,620,-6,A,America/Chicago,airport,OurAirports
3748,Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,KSJC,37.362598,-121.929001,62,-8,A,America/Los_Angeles,airport,OurAirports
3749,Lea County Regional Airport,Hobbs,United States,HOB,KHOB,32.6875,-103.2170029,3661,-7,A,America/Denver,airport,OurAirports
3750,Northeast Philadelphia Airport,Philadelphia,United States,PNE,KPNE,40.081902,-75.010597,120,-5,A,America/New_York,airport,OurAirports
3751,Denver International Airport,Denver,United States,DEN,KDEN,39.86169815,-104.6729965,5431,-7,A,America/Denver,airport,OurAirports
3752,Philadelphia International Airport,Philadelphia,United States,PHL,KPHL,39.87189865,-75.2410965,36,-5,A,America/New_York,airport,OurAirports
3753,Sioux Gateway Col. Bud Day Field,Sioux City,United States,SUX,KSUX,42.40259933,-96.38439941,1098,-6,A,America/Chicago,airport,OurAirports
3754,Middle Georgia Regional Airport,Macon,United States,MCN,KMCN,32.69279861,-83.64920044,354,-5,A,America/New_York,airport,OurAirports
3755,Truth Or Consequences Municipal Airport,Truth Or Consequences,United States,TCS,KTCS,33.23690033,-107.2720032,4853,-7,A,America/Denver,airport,OurAirports
3756,Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,PMD,KPMD,34.62939835,-118.0849991,2543,-8,A,America/Los_Angeles,airport,OurAirports
3757,Randolph Air Force Base,San Antonio,United States,RND,KRND,29.52969933,-98.27890015,761,-6,A,America/Chicago,airport,OurAirports
3758,El Centro NAF Airport (Vraciu Field),El Centro,United States,NJK,KNJK,32.829201,-115.671996,-42,-8,A,America/Los_Angeles,airport,OurAirports
3759,John Glenn Columbus International Airport,Columbus,United States,CMH,KCMH,39.998001,-82.891899,815,-5,A,America/New_York,airport,OurAirports
3760,Drake Field,Fayetteville,United States,FYV,KFYV,36.00510025,-94.17009735,1251,-6,A,America/Chicago,airport,OurAirports
3761,Henry Post Army Air Field (Fort Sill),Fort Sill,United States,FSI,KFSI,34.64979935,-98.40219879,1189,-6,A,America/Chicago,airport,OurAirports
3762,Princeton Municipal Airport,Princeton,United States,\N,KPNM,45.55989838,-93.60820007,980,-6,A,America/Chicago,airport,OurAirports
3763,Wright-Patterson Air Force Base,Dayton,United States,FFO,KFFO,39.8260994,-84.0483017,823,-5,A,America/New_York,airport,OurAirports
3764,Edward G. Pitka Sr Airport,Galena,United States,GAL,PAGA,64.73619843,-156.9369965,153,-9,A,America/Anchorage,airport,OurAirports
3765,Chandler Municipal Airport,Chandler,United States,\N,KCHD,33.2691,-111.810997,1243,-7,A,America/Phoenix,airport,OurAirports
3766,Mineral Wells Airport,Mineral Wells,United States,MWL,KMWL,32.78160095,-98.06020355,974,-6,A,America/Chicago,airport,OurAirports
3767,Mc Connell Air Force Base,Wichita,United States,IAB,KIAB,37.62189865,-97.26820374,1371,-6,A,America/Chicago,airport,OurAirports
3768,New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States,NBG,KNBG,29.82530022,-90.03500366,2,-6,A,America/Chicago,airport,OurAirports
3769,Beaufort County Airport,Beaufort,United States,BFT,KARW,32.41220093,-80.63439941,10,-5,A,America/New_York,airport,OurAirports
3770,Texarkana Regional Webb Field,Texarkana,United States,TXK,KTXK,33.45370102,-93.99099731,390,-6,A,America/Chicago,airport,OurAirports
3771,Plattsburgh International Airport,Plattsburgh,United States,PBG,KPBG,44.65090179,-73.4681015,234,-5,A,America/New_York,airport,OurAirports
3772,Phillips Army Air Field,Aberdeen,United States,APG,KAPG,39.466202,-76.1688,57,-5,A,America/New_York,airport,OurAirports
3773,Tucumcari Municipal Airport,Tucumcari,United States,TCC,KTCC,35.18280029,-103.6029968,4065,-7,A,America/Denver,airport,OurAirports
3774,Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,PANC,61.17440033,-149.9960022,152,-9,A,America/Anchorage,airport,OurAirports
3775,Robert Gray  Army Air Field Airport,Killeen,United States,GRK,KGRK,31.06719971,-97.8289032,1015,-6,A,America/Chicago,airport,OurAirports
3776,Black Rock Airport,Zuni Pueblo,United States,\N,KZUN,35.08319855,-108.7919998,6454,-7,A,America/Denver,airport,OurAirports
3777,Bellingham International Airport,Bellingham,United States,BLI,KBLI,48.7928009,-122.538002,170,-8,A,America/Los_Angeles,airport,OurAirports
3778,Millington-Memphis Airport,Millington,United States,NQA,KNQA,35.356701,-89.8703,320,-6,A,America/Chicago,airport,OurAirports
3779,Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States,EKN,KEKN,38.88940048,-79.85710144,1987,-5,A,America/New_York,airport,OurAirports
3780,Hartford Brainard Airport,Hartford,United States,HFD,KHFD,41.73669815,-72.6493988,18,-5,A,America/New_York,airport,OurAirports
3781,North Central State Airport,Smithfield,United States,SFZ,KSFZ,41.92079926,-71.49140167,441,-5,A,America/New_York,airport,OurAirports
3782,Mobile Regional Airport,Mobile,United States,MOB,KMOB,[phone],-[phone],219,-6,A,America/Chicago,airport,OurAirports
3783,Moffett Federal Airfield,Mountain View,United States,NUQ,KNUQ,37.4161,-122.049004,32,-8,A,America/Los_Angeles,airport,OurAirports
3784,Santa Fe Municipal Airport,Santa Fe,United States,SAF,KSAF,35.61709976,-106.0889969,6348,-7,A,America/Denver,airport,OurAirports
3785,Barking Sands Airport,Barking Sands,United States,BKH,PHBK,22.02280045,-159.7850037,23,-10,A,Pacific/Honolulu,airport,OurAirports
3786,Beauregard Regional Airport,Deridder,United States,DRI,KDRI,30.83169937,-93.33989716,202,-6,A,America/Chicago,airport,OurAirports
3787,Bradshaw Army Airfield,Bradshaw Field,United States,BSF,PHSF,19.76009941,-155.5540009,6190,-10,A,Pacific/Honolulu,airport,OurAirports
3788,Nogales International Airport,Nogales,United States,OLS,KOLS,31.4177,-110.848,3955,-7,A,America/Phoenix,airport,OurAirports
3789,Mac Dill Air Force Base,Tampa,United States,MCF,KMCF,27.84930038,-82.52120209,14,-5,A,America/New_York,airport,OurAirports
3790,Scott AFB/Midamerica Airport,Belleville,United States,BLV,KBLV,38.5452,-89.835197,459,-6,A,America/Chicago,airport,OurAirports
3791,Opa-locka Executive Airport,Miami,United States,OPF,KOPF,25.907,-80.278397,8,-5,A,America/New_York,airport,OurAirports
3792,Del Rio International Airport,Del Rio,United States,DRT,KDRT,29.37420082,-100.927002,1002,-6,A,America/Chicago,airport,OurAirports
3793,Southwest Florida International Airport,Fort Myers,United States,RSW,KRSW,26.53619957,-81.75520325,30,-5,A,America/New_York,airport,OurAirports
3794,King Salmon Airport,King Salmon,United States,AKN,PAKN,58.67679977,-156.6490021,73,-9,A,America/Anchorage,airport,OurAirports
3795,Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,MUI,KMUI,40.434799,-76.569397,488,-5,A,America/New_York,airport,OurAirports
